SpeciNum,round,UCR_ID,Inv_ID,site,siteNum,month,yr,massAcidOnly_g,Ca_ppm,Mg_ppm,Na_ppm,CaCO3_umol,CaCO3_mol,CaCO3_g,Ca_mol,Mg_mol,CaCO3PerTestVol_gPermm3,CaCO3PerTestVol_molPermm3,CaPerTestVol_molPermm3,MgPerTestVol_molPermm3,MgCaRatio_molmol,CaMgRatio_molmol,MgTestVoltoCaTestVol,latTestH_mm,TestDiamAVG_mm,TestHtoDRatio,TestV_mm3,TestV_mL,TestV_uL,CaCO3_upperbound_g,CaCO3_upperbound_mg,yr_dep,yr_col,date_dep,date_col,DOY_dep,DOY_col,100days_date_precol,100days_DOY_precol,SSTavg_10km_100dprecol,SSTavg_100km_100dprecol,SSTwindow_DOY_START,SSTwindow_DOY_END,SSTwindowLength_days,NO3avg_10km_100precol,NO3avg_100km_100precol,NO3window_DOY_START,NO3window_DOY_END,NO3windowLength_days,NPPavg_10km_100precol,NPPavg_100km_100precol,NPPwindow_DOY_START,NPPwindow_DOY_END,NPPwindowLength_days,CHLavg_10km_100precol,CHLavg_100km_100precol,CHLwindow_DOY_START,CHLwindow_DOY_END,CHLwindowLength_days
1,1,1,030 gavi 990518,gavi,2,may,1999,101.73,0.142107,0.019001,0.004889,0.360709254,3.61E-07,3.61E-05,3.61E-07,7.95E-08,0.00141154,1.41E-05,1.41E-05,3.11E-06,0.22048409,4.53547462,2.20E-01,0.273,0.423,0.64539,0.025577,2.56E-05,0.025577,6.93E-05,0.069312,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
2,1,2,032 gavi 990518,gavi,2,may,1999,101.77,0.036197,0.02158,0.053519,0.091915024,9.19E-08,9.20E-06,9.19E-08,9.04E-08,0.0003912,3.91E-06,3.91E-06,3.84E-06,0.98308173,1.01720943,9.84E-01,0.303,0.385,0.787013,0.023516,2.35E-05,0.023516,6.37E-05,0.063728,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
3,1,3,033 gavi 990518,gavi,2,may,1999,101.79,0.102444,0.03016,0.048205,0.260188256,2.60E-07,2.60E-05,2.60E-07,1.26E-07,0.00105557,1.05E-05,1.05E-05,5.11E-06,0.4854639,2.05988542,4.85E-01,0.249,0.435,0.572414,0.02467,2.47E-05,0.02467,6.69E-05,0.066857,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
4,1,4,034 gavi 990518,gavi,2,may,1999,101.87,0.039842,0.021076,0.00586,0.101269958,1.01E-07,1.01E-05,1.01E-07,8.83E-08,0.0004142,4.14E-06,4.13E-06,3.61E-06,0.87229825,1.14639689,8.74E-01,0.276,0.4115,0.670717,0.024471,2.45E-05,0.024471,6.63E-05,0.066316,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
5,1,5,036 gavi 990518,gavi,2,may,1999,101.78,0.026793,0.025719,0.048037,0.06804147,6.80E-08,6.81E-06,6.80E-08,1.08E-07,0.00023785,2.38E-06,2.37E-06,3.77E-06,1.58286601,0.63176542,1.59E+00,0.287,0.4365,0.657503,0.028632,2.86E-05,0.028632,7.76E-05,0.077592,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
6,1,6,037 gavi 990518,gavi,2,may,1999,101.99,0.07865,0.020254,0.044465,0.200147317,2.00E-07,2.00E-05,2.00E-07,8.50E-08,0.00061722,6.17E-06,6.16E-06,2.62E-06,0.42464536,2.35490621,4.25E-01,0.273,0.4765,0.572928,0.032455,3.25E-05,0.032455,8.80E-05,0.087954,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
7,1,7,039 gavi 990518,gavi,2,may,1999,101.81,0.036308,0.021649,0.016149,0.09223367,9.22E-08,9.23E-06,9.22E-08,9.07E-08,0.00053523,5.35E-06,5.35E-06,5.26E-06,0.98318578,1.01710177,9.84E-01,0.233,0.376,0.619681,0.017248,1.72E-05,0.017248,4.67E-05,0.046741,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
8,1,8,040 gavi 990518,gavi,2,may,1999,101.88,0.084189,0.017741,-0.01153,0.214013041,2.14E-07,2.14E-05,2.14E-07,7.44E-08,0.00065029,6.50E-06,6.50E-06,2.26E-06,0.34747501,2.87790483,3.48E-01,0.286,0.469,0.609808,0.032939,3.29E-05,0.032939,8.93E-05,0.089265,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
9,1,9,043 gavi 990518,gavi,2,may,1999,101.88,0.090184,0.019641,0.012775,0.229252091,2.29E-07,2.29E-05,2.29E-07,8.23E-08,0.00070968,7.09E-06,7.08E-06,2.55E-06,0.35912522,2.78454408,3.59E-01,0.276,0.473,0.58351,0.032332,3.23E-05,0.032332,8.76E-05,0.087619,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
10,1,10,044 gavi 990518,gavi,2,may,1999,101.94,0.25962,0.024528,0.026528,0.66035325,6.60E-07,6.61E-05,6.60E-07,1.03E-07,0.00085328,8.53E-06,8.52E-06,1.33E-06,0.15578792,6.41898278,1.56E-01,0.364,0.6375,0.57098,0.077457,7.75E-05,0.077457,0.00021,0.209908,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
11,1,11,045 gavi 990518,gavi,2,may,1999,101.9,0.097917,0.021715,0.009702,0.248957677,2.49E-07,2.49E-05,2.49E-07,9.10E-08,0.00073029,7.30E-06,7.30E-06,2.67E-06,0.3656844,2.73459844,3.65E-01,0.287,0.4765,0.602308,0.03412,3.41E-05,0.03412,9.25E-05,0.092465,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
12,1,12,046 gavi 990518,gavi,2,may,1999,101.98,0.061475,0.02243,0.054295,0.156425158,1.56E-07,1.57E-05,1.56E-07,9.41E-08,0.00055097,5.51E-06,5.49E-06,3.31E-06,0.60163401,1.66214007,6.03E-01,0.271,0.4475,0.605587,0.028415,2.84E-05,0.028415,7.70E-05,0.077006,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
13,1,13,048 gavi 990518,gavi,2,may,1999,101.96,0.260057,0.023015,0.001489,0.661595255,6.62E-07,6.62E-05,6.62E-07,9.65E-08,0.0021222,2.12E-05,2.12E-05,3.09E-06,0.14593136,6.85253678,1.46E-01,0.236,0.5025,0.469652,0.031202,3.12E-05,0.031202,8.46E-05,0.084557,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
14,1,14,049 gavi 990518,gavi,2,may,1999,101.95,0.182711,0.019558,0.001096,0.464777703,4.65E-07,4.65E-05,4.65E-07,8.20E-08,0.00120486,1.20E-05,1.20E-05,2.12E-06,0.17651306,5.66530329,1.76E-01,0.263,0.5295,0.496695,0.038609,3.86E-05,0.038609,0.000105,0.10463,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
15,1,15,050 gavi 990518,gavi,2,may,1999,102.01,0.102423,0.022135,0.026752,0.260696647,2.61E-07,2.61E-05,2.61E-07,9.29E-08,0.00067327,6.73E-06,6.73E-06,2.40E-06,0.35636288,2.8061284,3.56E-01,0.263,0.5305,0.495759,0.038755,3.88E-05,0.038755,0.000105,0.105025,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
16,1,16,051 gavi 990518,gavi,2,may,1999,101.89,0.095671,0.020148,0.024062,0.243224766,2.43E-07,2.43E-05,2.43E-07,8.45E-08,0.00093961,9.39E-06,9.38E-06,3.26E-06,0.34726832,2.87961768,3.48E-01,0.251,0.444,0.565315,0.025908,2.59E-05,0.025908,7.02E-05,0.070211,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
17,1,17,054 gavi 990518,gavi,2,may,1999,101.73,0.082751,0.027162,0.0482,0.21004668,2.10E-07,2.10E-05,2.10E-07,1.14E-07,0.00094057,9.40E-06,9.40E-06,5.10E-06,0.54126017,1.84754033,5.43E-01,0.219,0.4415,0.496036,0.022351,2.24E-05,0.022351,6.06E-05,0.060572,1999,1999,5/11/1999,5/18/1999,131,138,2/7/1999,38,12.03,12.2,36,140,104,6.75,5.72,36,140,104,1643.7,1123.81,36,140,104,3.725204416,1.960977717,36,139,103
18,1,18,055 gavi 000411,gavi,2,april,2000,101.81,0.022057,0.019601,0.061768,0.056030414,5.60E-08,5.61E-06,5.60E-08,8.21E-08,0.00015346,1.53E-06,1.53E-06,2.25E-06,1.46539523,0.68240976,1.47E+00,0.332,0.4585,0.7241,0.036544,3.65E-05,0.036544,9.90E-05,0.099034,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
19,1,19,056 gavi 000411,gavi,2,april,2000,101.91,0.027872,0.028536,0.048265,0.070873713,7.09E-08,7.09E-06,7.09E-08,1.20E-07,0.0002734,2.73E-06,2.73E-06,4.62E-06,1.68824877,0.59232977,1.69E+00,0.268,0.43,0.623256,0.025946,2.59E-05,0.025946,7.03E-05,0.070314,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
20,1,20,057 gavi 000411,gavi,2,april,2000,102.07,0.012374,0.017761,0.019779,0.031513977,3.15E-08,3.15E-06,3.15E-08,7.46E-08,0.00010976,1.10E-06,1.10E-06,2.60E-06,2.36688475,0.42249628,2.37E+00,0.306,0.4235,0.72255,0.028736,2.87E-05,0.028736,7.79E-05,0.077875,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
21,1,21,058 gavi 000411,gavi,2,april,2000,101.94,0.088425,0.019262,0.012637,0.224913619,2.25E-07,2.25E-05,2.25E-07,8.08E-08,0.00038897,3.89E-06,3.89E-06,1.40E-06,0.35919736,2.78398484,3.59E-01,0.392,0.531,0.73823,0.057873,5.79E-05,0.057873,0.000157,0.156835,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
22,1,22,059 gavi 000411,gavi,2,april,2000,102.1,0.015656,0.019987,0.047182,0.039884651,3.99E-08,3.99E-06,3.99E-08,8.40E-08,0.00013572,1.36E-06,1.36E-06,2.86E-06,2.1050609,0.47504564,2.11E+00,0.311,0.425,0.731765,0.029413,2.94E-05,0.029413,7.97E-05,0.079709,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
23,1,23,060 gavi 000411,gavi,2,april,2000,101.85,0.04276,0.019295,0.085324,0.108665116,1.09E-07,1.09E-05,1.09E-07,8.09E-08,0.00031655,3.16E-06,3.17E-06,2.35E-06,0.74409141,1.34392091,7.42E-01,0.289,0.4765,0.606506,0.034358,3.44E-05,0.034358,9.31E-05,0.093109,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
24,1,24,063 gavi 000411,gavi,2,april,2000,101.8,0.054545,0.030544,0.092882,0.138545818,1.39E-07,1.39E-05,1.39E-07,1.28E-07,0.0003888,3.88E-06,3.90E-06,3.59E-06,0.92338262,1.08297468,9.21E-01,0.3,0.4765,0.629591,0.035665,3.57E-05,0.035665,9.67E-05,0.096653,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
25,1,25,067 gavi 000411,gavi,2,april,2000,102.07,0.141319,0.024909,0.037771,0.359908741,3.60E-07,3.60E-05,3.60E-07,1.05E-07,0.00053934,5.39E-06,5.39E-06,1.57E-06,0.29065078,3.44055505,2.92E-01,0.309,0.6425,0.480934,0.066789,6.68E-05,0.066789,0.000181,0.180998,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
26,1,26,068 gavi 000411,gavi,2,april,2000,101.88,0.028916,0.019181,0.038218,0.073506526,7.35E-08,7.36E-06,7.35E-08,8.04E-08,0.00022445,2.24E-06,2.24E-06,2.45E-06,1.09379608,0.9142472,1.09E+00,0.284,0.4695,0.604899,0.032778,3.28E-05,0.032778,8.88E-05,0.08883,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
27,1,27,069 gavi 000411,gavi,2,april,2000,102,0.047977,0.025526,0.076994,0.12210369,1.22E-07,1.22E-05,1.22E-07,1.07E-07,0.00036532,3.65E-06,3.65E-06,3.20E-06,0.87731116,1.13984643,8.77E-01,0.288,0.471,0.611465,0.033453,3.35E-05,0.033453,9.07E-05,0.090657,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
28,1,28,073 gavi 000411,gavi,2,april,2000,102.05,0.03162,0.022952,0.04851,0.080513704,8.05E-08,8.06E-06,8.05E-08,9.64E-08,0.00022734,2.27E-06,2.27E-06,2.72E-06,1.19690471,0.8354884,1.20E+00,0.327,0.455,0.718681,0.035446,3.54E-05,0.035446,9.61E-05,0.096059,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
29,1,29,075 gavi 000411,gavi,2,april,2000,101.89,0.021726,0.022973,0.045843,0.05523317,5.52E-08,5.53E-06,5.52E-08,9.63E-08,0.00015668,1.57E-06,1.56E-06,2.73E-06,1.74361835,0.57352,1.74E+00,0.307,0.4685,0.655283,0.035282,3.53E-05,0.035282,9.56E-05,0.095615,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
30,1,30,076 gavi 000411,gavi,2,april,2000,101.93,0.029798,0.032226,0.084622,0.075784039,7.58E-08,7.58E-06,7.58E-08,1.35E-07,0.00023213,2.32E-06,2.32E-06,4.13E-06,1.78332426,0.56075052,1.78E+00,0.288,0.4655,0.61869,0.032676,3.27E-05,0.032676,8.86E-05,0.088552,2000,2000,4/4/2000,4/11/2000,95,102,1/2/2000,2,13.02,13.06,1,100,99,2.77,2.6,1,100,99,1341.45,843.41,1,100,99,2.904327374,1.376359126,1,104,103
31,1,31,119 gavi 150121,gavi,2,january,2015,102.02,0.180723,0.027814,0.055399,0.460038129,4.60E-07,4.60E-05,4.60E-07,1.17E-07,0.00070482,7.04E-06,7.04E-06,1.79E-06,0.25378016,3.94041832,2.54E-01,0.38,0.573,0.663176,0.065327,6.53E-05,0.065327,0.000177,0.177036,2014,2015,12/19/2014,1/21/2015,353,21,10/13/2014,286,17.54,17.32,286,20,99,0.09,0.09,286,20,99,475.05,503.5,286,20,99,0.434363789,0.490100055,286,19,
32,1,32,122 gavi 150121,gavi,2,january,2015,102.1,0.109623,0.033953,0.071428,0.279267343,2.79E-07,2.80E-05,2.79E-07,1.43E-07,0.00038238,3.82E-06,3.82E-06,1.96E-06,0.51072119,1.95801547,5.13E-01,0.397,0.593,0.669477,0.073097,7.31E-05,0.073097,0.000198,0.198092,2014,2015,12/19/2014,1/21/2015,353,21,10/13/2014,286,17.54,17.32,286,20,99,0.09,0.09,286,20,99,475.05,503.5,286,20,99,0.444521485,0.498974898,286,19,
33,1,33,125 gavi 150706,gavi,2,july,2015,101.91,0.195669,0.036901,-0.00896,0.497544629,4.98E-07,4.98E-05,4.98E-07,1.55E-07,0.00089313,8.92E-06,8.93E-06,2.78E-06,0.31097487,3.21569388,3.11E-01,0.342,0.558,0.612903,0.055756,5.58E-05,0.055756,0.000151,0.151099,2015,2015,6/18/2015,7/6/2015,169,187,3/28/2015,87,14.17,14.62,86,185,99,1.26,0.69,86,185,99,2753.51,1857.54,86,185,99,6.910553294,3.328340898,86,189,103
34,1,34,126 gavi 150723,gavi,2,july,2015,101.87,0.019293,0.020526,-0.0358,0.049037774,4.90E-08,4.91E-06,4.90E-08,8.60E-08,8.56E-05,8.55E-07,8.55E-07,1.50E-06,1.75441333,0.56999111,1.76E+00,0.353,0.557,0.633752,0.057343,5.73E-05,0.057343,0.000155,0.155401,2015,2015,7/6/2015,7/23/2015,187,204,4/14/2015,104,14.86,15.24,101,205,104,1.04,0.62,101,205,104,2314.67,1669.19,101,205,104,5.41699378,2.492203808,106,204,98
35,1,35,081 fbpc 160317,fbpc,1,march,2016,102.11,0.204867,0.029675,-0.07373,0.521957242,5.22E-07,5.22E-05,5.22E-07,1.25E-07,0.00145236,1.45E-05,1.45E-05,3.48E-06,0.23885318,4.18667234,2.39E-01,0.277,0.498,0.556225,0.03597,3.60E-05,0.03597,9.75E-05,0.097478,2016,2016,?,3/17/2016,?,77,12/8/2015,342,12.78,12.7,341,75,99,2.38,2.78,341,75,99,577.29,471.16,341,75,99,1.114104509,0.804533013,341,79,
36,1,36,082 fbpc 160317,fbpc,1,march,2016,102,0.216386,0.037641,-0.08504,0.550709182,5.51E-07,5.51E-05,5.51E-07,1.58E-07,0.00223932,2.24E-05,2.24E-05,6.42E-06,0.2868395,3.48627014,2.87E-01,0.239,0.4435,0.538895,0.024614,2.46E-05,0.024614,6.67E-05,0.066704,2016,2016,?,3/17/2016,?,77,12/8/2015,342,12.78,12.7,341,75,99,2.38,2.78,341,75,99,577.29,471.16,341,75,99,1.114104509,0.804533013,341,79,
37,1,37,085 fbpc 160330,fbpc,1,march,2016,102.01,0.209994,0.028449,-0.00496,0.534494267,5.34E-07,5.35E-05,5.34E-07,1.19E-07,0.00153873,1.54E-05,1.54E-05,3.42E-06,0.22339306,4.47641484,2.23E-01,0.325,0.452,0.719027,0.034766,3.48E-05,0.034766,9.42E-05,0.094217,2016,2016,?,3/30/2016,?,90,12/21/2015,355,12.79,12.69,356,90,99,2.53,1.39,356,90,99,695.6,527.86,356,90,99,1.207251371,0.821585823,356,89,
38,1,38,086 fbpc 160330,fbpc,1,march,2016,102.04,0.192606,0.023417,-0.04619,0.490381871,4.90E-07,4.91E-05,4.90E-07,9.83E-08,0.00102791,1.03E-05,1.03E-05,2.06E-06,0.20048183,4.98798309,2.01E-01,0.311,0.5415,0.574331,0.047748,4.77E-05,0.047748,0.000129,0.129397,2016,2016,?,3/30/2016,?,90,12/21/2015,355,12.79,12.69,356,90,99,2.53,1.39,356,90,99,695.6,527.86,356,90,99,1.207251371,0.821585823,356,89,
39,1,39,090 fbpc 160419,fbpc,1,april,2016,102.01,0.114535,0.023702,-0.04554,0.291524763,2.92E-07,2.92E-05,2.92E-07,9.95E-08,0.00052828,5.28E-06,5.29E-06,1.80E-06,0.34123656,2.93051834,3.41E-01,0.34,0.557,0.610413,0.055232,5.52E-05,0.055232,0.00015,0.149678,2016,2016,?,4/19/2016,?,110,1/10/2016,10,12.74,12.72,11,110,99,2.69,2.53,11,110,99,1182.33,680.18,11,110,99,3.432436603,1.247635619,11,109,98
40,1,40,093 fbpc 160419,fbpc,1,april,2016,102.04,0.103134,0.026101,-0.04775,0.262583377,2.63E-07,2.63E-05,2.63E-07,1.10E-07,0.0008318,8.31E-06,8.32E-06,3.48E-06,0.41730979,2.39630131,4.18E-01,0.232,0.51,0.454902,0.031596,3.16E-05,0.031596,8.56E-05,0.085624,2016,2016,?,4/19/2016,?,110,1/10/2016,10,12.74,12.72,11,110,99,2.69,2.53,11,110,99,1182.33,680.18,11,110,99,3.432436603,1.247635619,11,109,98
41,1,41,095 fbpc 160502,fbpc,1,may,2016,101.95,0.032232,0.032044,0.11884,0.081992247,8.20E-08,8.21E-06,8.20E-08,1.34E-07,0.00021056,2.10E-06,2.10E-06,3.44E-06,1.63934791,0.60999864,1.63E+00,0.267,0.528,0.505682,0.038974,3.90E-05,0.038974,0.000106,0.10562,2016,2016,?,5/2/2016,?,123,1/23/2016,23,12.72,12.71,21,125,104,2.84,2.64,21,125,104,1165.36,703.46,21,125,104,2.977181157,1.247390184,21,124,103
